id,#points,#weights,#clauses,#clusters,timeout,solving time (s),encoding time (s),cluster construction time (s),memory(MB)
./bench/random_25_orig_benchmark,25,25,7182,4,False,41.472,0.017365217208862305,0.002280712127685547,56
./bench/random_21_orig_benchmark,21,21,4190,4,False,7.028,0.01811957359313965,0.0016274452209472656,46
./bench/random_26_orig_benchmark,26,26,8108,4,False,155.864,0.01813650131225586,0.002614259719848633,84
./bench/random_14_orig_benchmark,14,14,1179,5,False,0.032,0.003281116485595703,0.0007321834564208984,40
./bench/random_10_orig_benchmark,10,10,402,3,False,0.008,0.0008482933044433594,0.0003020763397216797,40
./bench/selfesteem_benchmark,10,10,398,2,False,0.008,0.0007677078247070312,0.0002932548522949219,40
./bench/random_27_orig_benchmark,27,27,9114,4,False,67.24,0.0192718505859375,0.0029180049896240234,66
./bench/random_22_orig_benchmark,22,22,4839,4,False,15.68,0.012691259384155273,0.0017249584197998047,50
./bench/random_12_orig_benchmark,12,12,722,2,False,0.096,0.001458883285522461,0.0003883838653564453,40
./bench/random_20_orig_benchmark,20,20,3603,3,False,6.44,0.007423877716064453,0.0014195442199707031,44
./bench/random_18_orig_benchmark,18,18,2596,4,False,2.568,0.006054401397705078,0.0011799335479736328,40
./bench/random_24_orig_benchmark,24,24,6334,5,False,25.736,0.015841960906982422,0.0023157596588134766,53
./bench/random_19_orig_benchmark,19,19,3065,4,False,1.176,0.0062029361724853516,0.0012524127960205078,41
./bench/random_16_orig_benchmark,16,16,1792,3,False,0.64,0.00429844856262207,0.0009534358978271484,40
./bench/random_23_orig_benchmark,23,23,5554,3,False,26.364,0.013475418090820312,0.0019457340240478516,52
./bench/random_17_orig_benchmark,17,17,2166,4,False,0.564,0.0057125091552734375,0.00095367431640625,40
./bench/random_28_orig_benchmark,28,28,10189,5,False,158.488,0.025407791137695312,0.0032372474670410156,68
./bench/random_29_orig_benchmark,29,29,11354,4,False,218.72,0.026632070541381836,0.0031423568725585938,102
./bench/random_11_orig_benchmark,11,11,546,3,False,0.012,0.0011298656463623047,0.00036025047302246094,40
./bench/random_15_orig_benchmark,15,15,1464,3,False,0.168,0.003250598907470703,0.0007803440093994141,40
./bench/random_13_orig_benchmark,13,13,933,3,False,0.06,0.002149343490600586,0.0006034374237060547,40
./bench/random_25_orig_benchmark,25,25,7182,4,False,43.416,0.016310453414916992,0.0023193359375,56
./bench/random_21_orig_benchmark,21,21,4190,4,False,6.808,0.017194509506225586,0.0016314983367919922,46
./bench/random_26_orig_benchmark,26,26,8108,4,False,151.196,0.0185854434967041,0.002605438232421875,84
./bench/random_14_orig_benchmark,14,14,1179,5,False,0.024,0.003109455108642578,0.0007224082946777344,40
./bench/random_10_orig_benchmark,10,10,402,3,False,0.008,0.0008566379547119141,0.0003063678741455078,40
./bench/selfesteem_benchmark,10,10,398,2,False,0.008,0.0007734298706054688,0.00026345252990722656,40
./bench/random_27_orig_benchmark,27,27,9114,4,False,70.068,0.018906354904174805,0.0029296875,66
./bench/random_22_orig_benchmark,22,22,4839,4,False,15.656,0.012391805648803711,0.0016143321990966797,50
./bench/random_12_orig_benchmark,12,12,722,2,False,0.096,0.0014753341674804688,0.00044345855712890625,40
./bench/random_20_orig_benchmark,20,20,3603,3,False,6.244,0.00803828239440918,0.001314401626586914,44
./bench/random_18_orig_benchmark,18,18,2596,4,False,2.608,0.005668163299560547,0.0011768341064453125,40
./bench/random_24_orig_benchmark,24,24,6334,5,False,25.348,0.015373945236206055,0.0023720264434814453,53
